,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,URL,data_folder,Dataset_ID,data_ext_url,Source,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,recomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_donated
514,Vicon Physical Action Data Set Data Set,3000,Physical,27,7/27/2011,No,52756,http://archive.ics.uci.edu/ml/datasets/Vicon+Physical+Action+Data+Set,/00214/,ViconPhysicalAcDS,"Vicon%20Physical%20Action%20Data%20Set.rar,12M,12851201","Theo TheodoridisSchool of Computer Science and Electronic EngineeringUniversity of EssexWivenhoe Park, Colchester, CO4 3SQ, UKttheod '@' gmail.com http://sites.google.com/site/ttheod/",0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2011
515,Amazon Commerce reviews set Data Set,1500,Physical,10000,6/11/2011,No,199481,http://archive.ics.uci.edu/ml/datasets/Amazon+Commerce+reviews+set,/00215/,AmazonCommercereviewsset,"Amazon_initial_50_30_10000.rar,2M,2206912","Dataset creator and donator: ZhiLiu, e-mail: liuzhi8673 '@' gmail.com, institution: National Engineering Research Center for E-Learning, Hubei Wuhan, China",1,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2011
516,Haberman's Survival Data Set,306,Life,3,3/4/1999,No,212423,http://archive.ics.uci.edu/ml/datasets/Haberman%27s+Survival,/haberman/,haberman,"haberman.data,3K,3103|haberman.names,1K,1368","Donor:    Tjen-Sien Lim (limt '@' stat.wisc.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1999
518,ICMLA 2014 Accepted Papers Data Set Data Set,105,Other,5,2/19/2018,No,15423,http://archive.ics.uci.edu/ml/datasets/ICMLA+2014+Accepted+Papers+Data+Set,/00434/,ICMLA2014AcceptPDS,"ICMLA_2014.csv,122K,125479","Diego Vallejo-Huanga, dvallejoh '@' asig.com.ec, Professor of the Department of Mathematics, Universidad San Francisco de Quito.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2018
519,Audiology (Original) Data Set,226,Life,0,12/3/1987,Yes,110726,http://archive.ics.uci.edu/ml/datasets/Audiology+%28Original%29,/audiology/,audiology,"Index,304B,304|audiology.data,32K,33209|audiology.names,1K,2041|audiology.standardized.data,37K,38788|audiology.standardized.names,6K,6363|audiology.standardized.test,5K,5153|audiology.test,4K,5005","Original Owner:  Professor Jergen at Baylor College of Medicine Donor:  Bruce Porter (porter '@' fall.cs.utexas.EDU)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1987
520,: Simulated Data set of Iraqi tourism places Data Set,232,Computer,16,1/10/2020,No,142,http://archive.ics.uci.edu/ml/datasets/%3A+Simulated+Data+set+of+Iraqi+tourism+places,/00556/,ASimulatedDatasI,"Simulated%20Data%20set%20of%20Iraqi%20tourism%20places.csv,18K,18555","Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set.Creators: Dr.Rula Amjed Hamid     -- university of information technology and communications;   eng_rula_amjed '@' uoitc.edu.iq",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2020
521,COVID-19 Surveillance Data Set,14,Computer,7,4/24/2020,No,548,http://archive.ics.uci.edu/ml/datasets/COVID-19+Surveillance,/00567/,COVID-19Surveillance,"Surveillance.csv,306B,306","Wildan Wiguna, Program Studi Sistem Informasi Kampus Kota Tasikmalaya, Universitas Bina Sarana Informatika.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2020
523,Activity recognition using wearable physiological measurements Data Set,4480,Life,533,12/4/2019,No,188,http://archive.ics.uci.edu/ml/datasets/Activity+recognition+using+wearable+physiological+measurements,/00552/,Activityrecogni,"data.zip,1K,1117","Inma Mohino-Herranz, Signal Theory and Communications, University of AlcalaÌ, Spain. inmaculada.mohino '@' uah.es Roberto Gil-Pita, Signal Theory and Communications, University of AlcalaÌ, Spain. roberto.gil '@' uah.es Manuel Rosa-Zurera, Signal Theory and Communications, University of AlcalaÌ, Spain. manuel.rosa '@' uah.es Fernando Seoane, Clinical Science, Intervention an Technology, Karolinska Institutet, Dept. Biomedical Engineering, Karolinska University Hospital, Swedish School of Textiles, University of Boras, Boras, Sweden. fernando.seoane '@' ki.se  ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2019
524,MiniBooNE particle identification Data Set,130065,Physical,50,12/13/2010,No,52256,http://archive.ics.uci.edu/ml/datasets/MiniBooNE+particle+identification,/00199/,MiniBooNEpartic,"MiniBooNE_PID.txt,86M,91174877","Byron Roe (byronroe '@' umich.edu)Department of Physics University of MichiganAnn Arbor, MI  48109",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2010
525,Indoor User Movement Prediction from RSS data Data Set,13197,Computer,4,2/4/2016,No,63082,http://archive.ics.uci.edu/ml/datasets/Indoor+User+Movement+Prediction+from+RSS+data,/00348/,IndoorUserMovemPRSS,"MovementAAL.zip,209K,215028","Davide Bacciu (a), Paolo Barsocchi (b), Stefano Chessa (a), Claudio Gallicchio (a), Alessio Micheli (a) (a) Department of Computer Science, University of Pisa.Largo Bruno Pontecorvo 3, 56127 Pisa, Italy(b) Institute of Information Science and Technologies,  Italian National Research Council.Via G. Moruzzi 1, 56124 Pisa, Italy For info about this dataset contactPaolo Barsocchi: paolo.barsocchi '@' isti.cnr.itClaudio Gallicchio: gallicch '@' di.unipi.it",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016
526,HCC Survival Data Set,165,Life,49,11/29/2017,Yes,32938,http://archive.ics.uci.edu/ml/datasets/HCC+Survival,/00423/,HCCSurvival,"hcc-survival.zip,11K,12260","Donors: Miriam Seoane Santos, Department of Informatics Engineering, Faculty of Sciences and Technology, University of Coimbra (miriams '@' student.dei.uc.pt)Pedro Henriques Abreu, Department of Informatics Engineering, Faculty of Sciences and Technology, University of Coimbra (pha '@' dei.uc.pt)Armando Carvalho, Internal Medicine Service, Hospital and University Centre of Coimbra (aspcarvalho '@' gmail.com)AdÃ©lia SimÃ£o, Internal Medicine Service, Hospital and University Centre of Coimbra (adeliasimao '@' gmail.com)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2017
527,Multimodal Damage Identification for Humanitarian Computing Data Set,5879,Social,0,6/1/2018,No,12084,http://archive.ics.uci.edu/ml/datasets/Multimodal+Damage+Identification+for+Humanitarian+Computing,/00456/,MultimodalDamagIHC,"multimodal-deep-learning-disaster-response-mouzannar.zip,1G,1132451409","Hussein Mouzannar, American University of Beirut (hmm46 '@' aub.edu.lb)Yara Rizk, American University of Beirut (yar01 '@' aub.edu.lb)Mariette Awad, American University of Beirut (mariette.awad '@' aub.edu.lb)",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018
528,Breast Cancer Wisconsin (Prognostic) Data Set,198,Life,34,12/1/1995,Yes,216455,http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Prognostic%29,/breast-cancer-wisconsin/,breast-cancer-wisconsin,"Index,326B,326|breast-cancer-wisconsin.data,19K,19889|breast-cancer-wisconsin.names,5K,5657|unformatted-data,20K,21363|wdbc.data,121K,124103|wdbc.names,4K,4708|wpbc.data,43K,44234|wpbc.names,5K,5671","Creators:  1. Dr. William H. Wolberg, General Surgery Dept. University of Wisconsin,  Clinical Sciences CenterMadison, WI 53792wolberg '@' eagle.surgery.wisc.edu  2. W. Nick Street, Computer Sciences Dept. University of Wisconsin1210 West Dayton St., Madison, WI 53706street '@' cs.wisc.edu  608-262-6619 3. Olvi L. Mangasarian, Computer Sciences Dept., University of Wisconsin1210 West Dayton St., Madison, WI 53706olvi '@' cs.wisc.edu  Donor:  Nick Street",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,1995
529,Cloud Data Set,1024,Physical,10,8/3/1989,No,131732,http://archive.ics.uci.edu/ml/datasets/Cloud,/undocumented/taylor/,undocumentedtaylor,"Index,76B,76|cloud.data,204K,209266","Philippe CollardCalifornia Space Institute A-021, UCSDLa Jolla, CA 92093(619)534-6369",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1989
530,Greenhouse Gas Observing Network Data Set,2921,Physical,5232,4/16/2015,No,56397,http://archive.ics.uci.edu/ml/datasets/Greenhouse+Gas+Observing+Network,/00328/,GreenhouseGasObN,"ghg_data.zip,68M,72010409","D. Lucas (ddlucas .at. alum.mit.edu), Lawrence Livermore National Laboratory. This data was created under work funded by the National Institute of Standards and Technology and Laboratory Directed Research and Development projects at the Lawrence Livermore National Laboratory. The work was performed under the auspices of the US Department of Energy by Lawrence Livermore National Laboratory under Contract DE-AC52-07NA27344, and is released under UCRL number LLNL-MISC-668913. ",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2015
531,Divorce Predictors data set Data Set,170,Life,54,7/24/2019,No,77883,http://archive.ics.uci.edu/ml/datasets/Divorce+Predictors+data+set,/00497/,DivorcePredictorsdataset,"divorce.rar,32K,33041","Dr. Mustafa Kemal Yöntem, Nevşehir Hacı Bektaş Veli University, Faculty of Education, Department of Educational Sciences, muskemtem '@' hotmail.com Dr. Kemal ADEM, Aksaray University, Faculty of Economics and Administrative Sciences, Department of Management Information Systems, kemaladem '@' gmail.com Prof. Dr. Tahsin İlhan, Tokat GAZİOSMANPAŞA University, Faculty of Education, Department of Educational Sciences, tahsinilhan73 '@' gmail.com Lecturer Serhat Kılıçarslan, Tokat GAZİOSMANPAŞA University, Rectorate, Department of Informatics, serhatklc '@' gmail.com ",1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2019
532,Bone marrow transplant: children Data Set,187,Life,39,4/21/2020,Yes,198,http://archive.ics.uci.edu/ml/datasets/Bone+marrow+transplant%3A+children,/00565/,BonemarrowtransA,|,"Marek Sikora (marek.sikora '@' polsl.pl), Åukasz WrÃ³bel (lukasz.wrobel '@' polsl.pl), Adam GudyÅ› (adam.gudys '@' polsl.pl)  Faculty of Automatic Control, Electronics and Computer Science, Silesian University of Technology, 44-100 Gliwice, Poland ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2,2020
533,"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection Data Set",111740,Life,0,9/6/2013,No,60192,http://archive.ics.uci.edu/ml/datasets/Reuters+RCV1+RCV2+Multilingual%2C+Multiview+Text+Categorization+Test+collection,/00259/,ReutersRCV1RCV2MCMTCT,"rcv1rcv2aminigoutte.tar.bz2,158M,166357173","Massih-Reza AminiUniversitÃ© Joseph FourierLaboratoire d'Informatique de GrenobleEmail : Massih-Reza.Amini '@' imag.fr  Cyril GoutteNational Research Council CanadaInteractive Language Technology groupEmail : Cyril.Goutte '@' nrc.ca",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2013
534,3W dataset Data Set,1984,Computer,8,8/15/2019,Yes,342,http://archive.ics.uci.edu/ml/datasets/3W+dataset,/00540/,3Wdataset,"readme.txt,127B,127","Ricardo Emanuel Vaz Vargas (ricardo.vargas '@' petrobras.com.br) a, b Celso JosÃ© Munaro (munaro '@' ele.ufes.br) aPatrick Marques Ciarelli (patrick.ciarelli '@' ufes.br) aAndrÃ© GonÃ§alves Medeiros (andremedeiros '@' petrobras.com.br) bBruno Guberfain do Amaral (bruno.do.amaral '@' petrobras.com.br) cDaniel Centurion Barrionuevo (dcbarrionuevo '@' petrobras.com.br) dJean Carlos Dias de AraÃºjo (jeanaraujo '@' petrobras.com.br) bJorge Lins Ribeiro (jorge_lribeiro '@' petrobras.com.br) bLucas Pierezan MagalhÃ£es (lucas.magalhaes '@' petrobras.com.br) c---a Departamento de Engenharia ElÃ©trica, Universidade Federal do EspÃ­rito Santo, Av. Fernando Ferrari, 514, Goiabeiras, VitÃ³ria - ES - Brasil, CEP: 29060-370.b PetrÃ³leo Brasileiro S.A., Av. Nossa Sra. da Penha, 1688, Barro Vermelho, VitÃ³ria - ES - Brasil, CEP: 29057-570.c PetrÃ³leo Brasileiro S.A., Rua Ulysses GuimarÃ£es, 565, Cidade Nova, Rio de Janeiro â€“ RJ - Brasil, CEP: 20211-160.d PetrÃ³leo Brasileiro S.A., Cidade UniversitÃ¡ria, Rio de Janeiro - RJ - Brasil, CEP: 21941-970.",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2019
535,Forest Fires Data Set,517,Physical,13,2/29/2008,No,903909,http://archive.ics.uci.edu/ml/datasets/Forest+Fires,/forest-fires/,forest-fires,"forestfires.csv,24K,25478|forestfires.names,3K,3420","Paulo Cortez, pcortez '@' dsi.uminho.pt, Department of Information Systems, University of Minho, Portugal.Aníbal Morais, araimorais '@' gmail.com, Department of Information Systems, University of Minho, Portugal.  ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2008
536,Newspaper and magazine images segmentation dataset Data Set,101,Computer,0,7/15/2014,No,27736,http://archive.ics.uci.edu/ml/datasets/Newspaper+and+magazine+images+segmentation+dataset,/00306/,Newspaperandmag,"dataset_segmentation.rar,391M,410202288","Creators: Aleksey Vilkin and Ilia Safonov, NRNU MEPhI, Moscow, Russia, Date: 2012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014
537,Firm-Teacher_Clave-Direction_Classification Data Set,10800,Other,20,4/24/2015,No,29028,http://archive.ics.uci.edu/ml/datasets/Firm-Teacher_Clave-Direction_Classification,/00324/,Firm-Teacher_Cl-D_C,"ClaveVectors_Firm-Teacher_Model.txt,432K,442969","Name: Mehmet VurkaÃ§, Ph.D.E-mail address: mehmet.vurkac '@' gmail.com, mehmet.vurkac '@' oit.edu, engineer '@' fastmail.com Institutions: Oregon Institute of Technology (current), Portland State University (where data were obtained)Other contact information: Daytime phone: 1-541-885-1258",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2015
538,Gesture Phase Segmentation Data Set,9900,Other,50,6/18/2014,No,52528,http://archive.ics.uci.edu/ml/datasets/Gesture+Phase+Segmentation,/00302/,GesturePhaseSegmentation,"gesture_phase_dataset.zip,1M,1943494","Creators:      Renata Cristina Barros Madeo (Madeo, R. C. B.)     Priscilla Koch Wagner (Wagner, P. K.)		     Sarajane Marques Peres (Peres, S. M.)     {renata.si, priscilla.wagner, sarajane} at usp.br http://each.uspnet.usp.br/sarajane/  Donor:      University of Sao Paulo - Brazil",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2014
539,Primary Tumor Data Set,339,Life,17,11/1/1988,Yes,132546,http://archive.ics.uci.edu/ml/datasets/Primary+Tumor,/primary-tumor/,primary-tumor,"Index,132B,132|primary-tumor.data,12K,12356|primary-tumor.names,3K,3703","Donors:  1. Igor Kononenko, University E.KardeljFaculty for electrical engineeringTrzaska 2561000 Ljubljana (tel.: (38)(+61) 265-161 2. Bojan CestnikJozef Stefan InstituteJamova 3961000 LjubljanaYugoslavia (tel.: (38)(+61) 214-399 ext.287) ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1988
540,Corel Image Features Data Set,68040,Other,89,7/1/1999,No,86947,http://archive.ics.uci.edu/ml/datasets/Corel+Image+Features,/CorelFeatures-mld/,CorelFeatures-mld,"151085.jpg,3K,3859|231076.jpg,3K,3956|294084.jpg,3K,3645|354090.jpg,4K,4475|48000.jpg,3K,3852|534099.jpg,3K,3560|ColorHistogram.asc.gz,4M,4883021|ColorMoments.asc.gz,2M,2632974|CoocTexture.asc.gz,4M,4559322|CorelFeatures.data.html,7K,7407|CorelFeatures.html,1K,1164|LayoutHistogram.asc.gz,4M,4996111|size,478B,478","Original Owner: Michael Ortega-BinderbergerInformation and Computer ScienceUniversity of California at IrvineIrvine, CA 92697-3425USAmiki '@' ics.uci.edu  Donor: Kriengkrai Porkaew and Sharad MehrotraInformation and Computer ScienceUniversity of California at IrvineIrvine, CA 92697-3425USA nid '@' ics.uci.edu,sharad '@' ics.uci.edu  ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1999
541,GNFUV Unmanned Surface Vehicles Sensor Data Set 2 Data Set,10190,Computer,6,9/13/2018,Yes,9911,http://archive.ics.uci.edu/ml/datasets/GNFUV+Unmanned+Surface+Vehicles+Sensor+Data+Set+2,/00466/,GNFUVUnmannedSuVSDS2,"CNFUV_Datasets.zip,349K,358043","Dr Christos Anagnostopoulos; School of Computing Science, University of Glasgow; email: christos.anagnostopoulos '@' glasgow.ac.uk; G12 8QQ Scotland, UK. (NETLAB Group: https://netlab.dcs.gla.ac.uk/) ",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2018
542,Dataset for ADL Recognition with Wrist-worn Accelerometer Data Set,0,Computer,3,2/11/2014,No,79232,http://archive.ics.uci.edu/ml/datasets/Dataset+for+ADL+Recognition+with+Wrist-worn+Accelerometer,/00283/,DatasetforADLReW-A,"ADL_Dataset.zip,1M,1346107","Barbara Bruno, Fulvio Mastrogiovanni, Antonio SgorbissaLaboratorium - Laboratory for Ambient Intelligence and Mobile RoboticsDIBRIS, University of Genova,via Opera Pia 13, 16145, Genova, Italia (IT)",1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2014
543,Sports articles for objectivity analysis Data Set,1000,Social,59,4/9/2018,No,34691,http://archive.ics.uci.edu/ml/datasets/Sports+articles+for+objectivity+analysis,/00450/,Sportsarticlesf,"SportsArticles.zip,2M,2181253","Yara Rizk, American University of Beirut (yar01 '@' aub.edu.lb)Mariette Awad, American University of Beirut (mariette.awad '@' aub.edu.lb)",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018
544,Condition monitoring of hydraulic systems Data Set,2205,Computer,43680,4/26/2018,No,50922,http://archive.ics.uci.edu/ml/datasets/Condition+monitoring+of+hydraulic+systems,/00447/,Conditionmonito,"data.zip,73M,76601704","Creator: ZeMA gGmbH, Eschberger Weg 46, 66121 SaarbrÃ¼ckenContact: t.schneider '@' zema.de, s.klein '@' zema.de, m.bastuck '@' lmt.uni-saarland.de, info '@' lmt.uni-saarland.de",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2018
545,Movie Data Set,10000,Other,0,7/7/1999,Yes,209836,http://archive.ics.uci.edu/ml/datasets/Movie,/movies-mld/,movies-mld,"doc.html,48K,49718|movies.data.html,6K,6280|movies.html,1K,1397|questions,51B,51|uciform,6K,6471"," Original Owner and Donor Gio Wiederhold Stanford University 650-725-8363 gio '@' cs.stanford.edu ",1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1999
546,Daily and Sports Activities Data Set,9120,Computer,5625,7/8/2013,No,189052,http://archive.ics.uci.edu/ml/datasets/Daily+and+Sports+Activities,/00256/,DailyandSportsActivities,"data.zip,162M,170800010","Billur Barshan,Department of Electrical and Electronics Engineering, Bilkent University, TR-06800 Bilkent, Ankara, Turkey    tel: (90-312) 290-2161  fax: (90-312) 266-4192    e-mail : billur`@'ee.bilkent.edu.tr      url: www.ee.bilkent.edu.tr/~billur Kerem Altun, kerem.altun '@' kemerburgaz.edu.tr, kerem.altun '@' gmail.com",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2013
547,Arcene Data Set,900,Life,10000,2/29/2008,No,133457,http://archive.ics.uci.edu/ml/datasets/Arcene,/arcene/,arcene,"Dataset.pdf,442K,453565|arcene_valid.labels,256B,256","a. Original ownersThe data were obtained from two sources: The National Cancer Institute (NCI) and the Eastern Virginia Medical School (EVMS). All the data consist of mass-spectra obtained with the SELDI technique. The samples include patients with cancer (ovarian or prostate cancer), and healthy or control patients. b. Donor of databaseThis version of the database was prepared for the NIPS 2003 variable and feature selection benchmark by Isabelle Guyon, 955 Creston Road, Berkeley, CA 94708, USA (isabelle '@' clopinet.com).",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2008
548,Abalone Data Set,4177,Life,8,12/1/1995,No,960519,http://archive.ics.uci.edu/ml/datasets/Abalone,/abalone/,abalone,"Index,114B,114|abalone.data,187K,191873|abalone.names,4K,4319","Data comes from an original (non-machine-learning) study:Warwick J Nash, Tracy L Sellers, Simon R Talbot, Andrew J Cawthorn and Wes B Ford (1994) ""The Population Biology of Abalone (_Haliotis_ species) in Tasmania. I. Blacklip Abalone (_H. rubra_) from the North Coast and Islands of Bass Strait"", Sea Fisheries Division, Technical Report No. 48 (ISSN 1034-3288) Original Owners of Database: Marine Resources DivisionMarine Research Laboratories - TaroonaDepartment of Primary Industry and Fisheries, TasmaniaGPO Box 619F, Hobart, Tasmania 7001, Australia(contact: Warwick Nash +61 02 277277, wnash '@' dpi.tas.gov.au) Donor of Database: Sam Waugh (Sam.Waugh '@' cs.utas.edu.au)Department of Computer Science, University of TasmaniaGPO Box 252C, Hobart, Tasmania 7001, Australia",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,1,1995
549,PPG-DaLiA Data Set,8300000,Computer,11,7/30/2019,No,18048,http://archive.ics.uci.edu/ml/datasets/PPG-DaLiA,/00495/,PPG-DaLiA,"data.zip,2G,2864337783|readme.pdf,798K,817798","Attila Reiss, Robert Bosch GmbH, Corporate Research, Germany, firstname.lastname '@' de.bosch.comIna Indlekofer, Bosch Sensortec GmbH, Germany, firstname.lastname '@' bosch-sensortec.comPhilip Schmidt, Robert Bosch GmbH, Corporate Research, Germany, firstname.lastname '@' de.bosch.com",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2019
550,Congressional Voting Records Data Set,435,Social,16,4/27/1987,Yes,222098,http://archive.ics.uci.edu/ml/datasets/Congressional+Voting+Records,/voting-records/,voting-records,"Index,135B,135|house-votes-84.data,17K,18171|house-votes-84.names,6K,6868","Origin: Congressional Quarterly Almanac, 98th Congress,  2nd session 1984, Volume XL: Congressional Quarterly Inc. Washington, D.C., 1985. Donor:  Jeff Schlimmer (Jeffrey.Schlimmer '@' a.gp.cs.cmu.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1987
